T	1937123.000000
K	1C Enterprise	т	-2.863684
K	1C Enterprise	у	-4.029711
K	1C Enterprise	ф	-5.821471
K	1C Enterprise	х	-6.237631
K	1C Enterprise	ц	-4.319760
K	1C Enterprise	ч	-4.654339
K	1C Enterprise	ш	-7.369033
K	1C Enterprise	щ	-5.528484
K	1C Enterprise	ъ	-5.982739
K	1C Enterprise	ы	-3.805150
K	1C Enterprise	ь	-4.029711
K	1C Enterprise	ю	-6.116270
K	1C Enterprise	я	-4.565673
K	1C Enterprise	﻿	-8.978471
K	ABAP	!	-4.637712
K	ABAP	"	-7.202661
K	ABAP	(	-5.816367
K	ABAP	)	-5.816367
K	ABAP	*	-3.619142
K	ABAP	+	-5.005437
K	ABAP	-	-0.322277
K	ABAP	.	-5.005437
K	ABAP	<-()]>	-6.509514
K	ABAP	</SIGNATURE>	-6.509514
K	ABAP	<SIGNATURE>	-5.816367
K	ABAP	<line>	-6.104049
K	ABAP	=	-4.900076
K	ABAP	>	-5.123220
K	ABAP	ABAP_BOOL	-7.202661
K	ABAP	C	-7.202661
K	ABAP	CLASS	-6.509514
K	ABAP	CL_CSV_PARSER	-5.410902
K	ABAP	CONSTRUCTOR	-7.202661
K	ABAP	CSV	-7.202661
K	ABAP	CSVSTRING	-7.202661
K	ABAP	CX	-7.202661
K	ABAP	CX_CSV_PARSE_ERROR	-7.202661
K	ABAP	DEFINITION	-6.509514
K	ABAP	DELEGATE	-7.202661
K	ABAP	Get	-7.202661
K	ABAP	IF_CSV_PARSER_DELEGATE	-7.202661
K	ABAP	IMPLEMENTATION	-6.509514
K	ABAP	Instance	-6.509514
K	ABAP	Method	-6.509514
K	ABAP	Parse	-7.202661
K	ABAP	Private	-7.202661
K	ABAP	Public	-7.202661
K	ABAP	REF	-7.202661
K	ABAP	RETURNING	-7.202661
K	ABAP	SEPARATOR	-7.202661
K	ABAP	SIGNATURE	-6.509514
K	ABAP	SKIP_FIRST_LINE	-7.202661
K	ABAP	STRING	-7.202661
K	ABAP	STRINGTAB	-6.104049
K	ABAP	Space	-6.509514
K	ABAP	TO	-7.202661
K	ABAP	TYPE	-5.256751
K	ABAP	This	-7.202661
K	ABAP	[	-5.593223
K	ABAP	]	-5.816367
K	ABAP	_LINES	-7.202661
K	ABAP	_csvstring	-6.509514
K	ABAP	_delegate	-7.202661
K	ABAP	_lines	-7.202661
K	ABAP	_lines.	-7.202661
K	ABAP	_parse_line	-6.509514
K	ABAP	_separator	-7.202661
K	ABAP	_skip_first_line	-7.202661
K	ABAP	_textindicator	-7.202661
K	ABAP	`	-5.816367
K	ABAP	abap	-7.202661
K	ABAP	abap_bool	-6.509514
K	ABAP	abap_true.	-6.509514
K	ABAP	an	-7.202661
K	ABAP	append	-6.509514
K	ABAP	assigning	-7.202661
K	ABAP	at	-6.509514
K	ABAP	c	-6.509514
K	ABAP	char	-6.509514
K	ABAP	cl_abap_char_utilities	-7.202661
K	ABAP	cl_csv_parser	-6.509514
K	ABAP	cl_object	-7.202661
K	ABAP	class	-6.509514
K	ABAP	clear	-7.202661
K	ABAP	concatenate	-5.816367
K	ABAP	constants	-7.202661
K	ABAP	constructor	-6.509514
K	ABAP	constructor.	-7.202661
K	ABAP	cr_lf	-7.202661
K	ABAP	create	-7.202661
K	ABAP	csv	-7.202661
K	ABAP	csvstring	-7.202661
K	ABAP	csvstring.	-7.202661
K	ABAP	csvvalue	-5.410902
K	ABAP	csvvalue.	-5.593223
K	ABAP	csvvalues.	-6.509514
K	ABAP	cx_csv_parse_error	-6.509514
K	ABAP	data	-6.104049
K	ABAP	definition	-7.202661
K	ABAP	delegate	-7.202661
K	ABAP	delegate.	-7.202661
K	ABAP	do	-6.104049
K	ABAP	e	-7.202661
K	ABAP	else.	-5.816367
K	ABAP	endclass.	-7.202661
K	ABAP	endif.	-5.410902
K	ABAP	endmethod.	-6.509514
K	ABAP	endwhile.	-6.509514
K	ABAP	error	-7.202661
K	ABAP	exception	-7.202661
K	ABAP	exporting	-7.202661
K	ABAP	field	-7.202661
K	ABAP	files	-6.104049
K	ABAP	final	-7.202661
K	ABAP	formatting	-7.202661
K	ABAP	from	-7.202661
K	ABAP	here	-6.104049
K	ABAP	if_csv_parser_delegate	-7.202661
K	ABAP	implementation.	-7.202661
K	ABAP	importing	-7.202661
K	ABAP	in	-7.202661
K	ABAP	include	-6.104049
K	ABAP	indicates	-7.202661
K	ABAP	inheriting	-7.202661
K	ABAP	into	-5.410902
K	ABAP	is_first_line	-7.202661
K	ABAP	line	-7.202661
K	ABAP	lines	-5.816367
K	ABAP	loop	-7.202661
K	ABAP	message	-6.509514
K	ABAP	method	-6.509514
K	ABAP	methods	-6.509514
K	ABAP	msg.	-6.509514
K	ABAP	not	-6.104049
K	ABAP	of	-6.509514
K	ABAP	other	-6.104049
K	ABAP	parse	-6.509514
K	ABAP	pools	-7.202661
K	ABAP	pos	-6.509514
K	ABAP	private	-7.202661
K	ABAP	protected	-7.202661
K	ABAP	public	-6.104049
K	ABAP	raise	-7.202661
K	ABAP	raising	-7.202661
K	ABAP	ref	-7.202661
K	ABAP	returning.	-7.202661
K	ABAP	section.	-6.104049
K	ABAP	separator	-7.202661
K	ABAP	separator.	-7.202661
K	ABAP	skip_first_line	-7.202661
K	ABAP	skip_first_line.	-7.202661
K	ABAP	source	-6.104049
K	ABAP	split	-7.202661
K	ABAP	standard	-6.509514
K	ABAP	string	-7.202661
K	ABAP	string.	-6.104049
K	ABAP	super	-7.202661
K	ABAP	symbols	-7.202661
K	ABAP	table	-6.104049
K	ABAP	text_ended	-7.202661
K	ABAP	the	-6.104049
K	ABAP	to	-6.104049
K	ABAP	type	-4.804766
K	ABAP	value	-6.509514
K	ABAP	values	-6.509514
K	ABAP	|	-5.256751
K	ABNF	%	-3.171745
K	ABNF	'	-7.142037
K	ABNF	(	-4.251665
K	ABNF	)	-4.197598
K	ABNF	*	-4.944812
K	ABNF	*DIGIT	-7.142037
K	ABNF	*basic	-6.448889
K	ABNF	*literal	-7.142037
K	ABNF	*newline	-7.142037
K	ABNF	*non	-7.142037
K	ABNF	+	-4.744141
K	ABNF	,	-5.062595
K	ABNF	-	-1.785450
K	ABNF	.	-6.043424
K	ABNF	/	-2.983153
K	ABNF	//github.com/toml	-7.142037
K	ABNF	//www.ietf.org/rfc/rfc	-7.142037
K	ABNF	:	-5.755742
K	ABNF	;	-2.588160
K	ABNF	=	-2.747587
K	ABNF	A	-5.196126
K	ABNF	ABNF	-6.448889
K	ABNF	ALPHA	-6.448889
K	ABNF	Apostrophe	-7.142037
K	ABNF	Array	-6.448889
K	ABNF	B	-5.196126
K	ABNF	B.	-7.142037
K	ABNF	Basic	-6.043424
K	ABNF	Boolean	-7.142037
K	ABNF	Built	-7.142037
K	ABNF	C	-5.350277
K	ABNF	C.	-7.142037
K	ABNF	CRLF	-7.142037
K	ABNF	Comma	-6.448889
K	ABNF	Comment	-7.142037
K	ABNF	D	-4.839451
K	ABNF	D.	-6.448889
K	ABNF	DIGIT	-4.433986
K	ABNF	Datetime	-7.142037
K	ABNF	Double	-6.448889
K	ABNF	E	-5.755742
K	ABNF	Float	-7.142037
K	ABNF	HEXDIG	-6.043424
K	ABNF	Horizontal	-7.142037
K	ABNF	Inline	-7.142037
K	ABNF	Integer	-7.142037
K	ABNF	Key	-7.142037
K	ABNF	LF	-7.142037
K	ABNF	Left	-7.142037
K	ABNF	License	-7.142037
K	ABNF	Literal	-6.448889
K	ABNF	MIT	-7.142037
K	ABNF	Multiline	-6.448889
K	ABNF	Newline	-7.142037
K	ABNF	Period	-7.142037
K	ABNF	RFC	-6.448889
K	ABNF	Right	-7.142037
K	ABNF	See	-7.142037
K	ABNF	Source	-7.142037
K	ABNF	Space	-7.142037
K	ABNF	Standard	-7.142037
K	ABNF	String	-5.532599
K	ABNF	Strings	-7.142037
K	ABNF	TOML	-6.448889
K	ABNF	Table	-5.755742
K	ABNF	This	-7.142037
K	ABNF	U	-4.839451
K	ABNF	UXXXXXXXX	-7.142037
K	ABNF	Value	-7.142037
K	ABNF	Whitespace	-7.142037
K	ABNF	XXXX	-7.142037
K	ABNF	XXXXXXXX	-7.142037
K	ABNF	Z	-6.448889
K	ABNF	[	-4.577087
K	ABNF	\	-6.448889
K	ABNF	]	-4.577087
K	ABNF	_	-6.448889
K	ABNF	a	-6.448889
K	ABNF	according	-7.142037
K	ABNF	an	-7.142037
K	ABNF	apostraphe	-5.350277
K	ABNF	array	-4.251665
K	ABNF	as	-7.142037
K	ABNF	attempt	-7.142037
K	ABNF	b	-7.142037
K	ABNF	backspace	-7.142037
K	ABNF	based	-6.448889
K	ABNF	basic	-4.502979
K	ABNF	body	-5.755742
K	ABNF	boolean	-6.448889
K	ABNF	bracket	-5.755742
K	ABNF	carriage	-7.142037
K	ABNF	char	-5.062595
K	ABNF	clarity	-7.142037
K	ABNF	close	-5.062595
K	ABNF	comment	-5.062595
K	ABNF	date	-4.839451
K	ABNF	decimal	-6.448889
K	ABNF	define	-7.142037
K	ABNF	defined	-6.448889
K	ABNF	delim	-5.350277
K	ABNF	digit	-6.448889
K	ABNF	e	-6.043424
K	ABNF	empty	-6.043424
K	ABNF	eol	-7.142037
K	ABNF	escape	-6.448889
K	ABNF	escaped	-7.142037
K	ABNF	exp	-6.043424
K	ABNF	expression	-6.043424
K	ABNF	f	-7.142037
K	ABNF	false	-6.043424
K	ABNF	feed	-6.448889
K	ABNF	float	-6.448889
K	ABNF	for	-7.142037
K	ABNF	form	-7.142037
K	ABNF	frac	-6.043424
K	ABNF	full	-5.755742
K	ABNF	fullyear	-6.448889
K	ABNF	grammar	-7.142037
K	ABNF	here	-7.142037
K	ABNF	hour	-6.043424
K	ABNF	http	-7.142037
K	ABNF	https	-7.142037
K	ABNF	in	-5.755742
K	ABNF	inline	-4.577087
K	ABNF	int	-5.755742
K	ABNF	integer	-5.755742
K	ABNF	is	-7.142037
K	ABNF	key	-4.433986
K	ABNF	keyval	-5.350277
K	ABNF	keyvals	-5.532599
K	ABNF	lang/toml	-7.142037
K	ABNF	leap	-7.142037
K	ABNF	left	-7.142037
K	ABNF	line	-7.142037
K	ABNF	literal	-4.657130
K	ABNF	mark	-4.944812
K	ABNF	mday	-6.448889
K	ABNF	minus	-6.448889
K	ABNF	minute	-6.043424
K	ABNF	ml	-4.146304
K	ABNF	month	-6.448889
K	ABNF	month/year	-7.142037
K	ABNF	n	-7.142037
K	ABNF	newline	-5.532599
K	ABNF	newlines	-5.532599
K	ABNF	non	-6.043424
K	ABNF	numoffset	-6.448889
K	ABNF	offset	-6.448889
K	ABNF	on	-6.448889
K	ABNF	open	-5.062595
K	ABNF	pairs	-7.142037
K	ABNF	partial	-6.448889
K	ABNF	plus	-6.448889
K	ABNF	point	-6.448889
K	ABNF	prefixable	-6.448889
K	ABNF	quotation	-4.944812
K	ABNF	quoted	-6.448889
K	ABNF	r	-7.142037
K	ABNF	reproduced	-7.142037
K	ABNF	return	-7.142037
K	ABNF	reverse	-7.142037
K	ABNF	right	-7.142037
K	ABNF	rules	-7.142037
K	ABNF	secfrac	-6.448889
K	ABNF	second	-6.043424
K	ABNF	sep	-4.657130
K	ABNF	solidus	-6.448889
K	ABNF	square	-5.755742
K	ABNF	start	-6.448889
K	ABNF	std	-5.350277
K	ABNF	string	-4.369448
K	ABNF	symbol	-6.448889
K	ABNF	t	-7.142037
K	ABNF	tab	-6.448889
K	ABNF	table	-3.740839
K	ABNF	terms	-7.142037
K	ABNF	the	-7.142037
K	ABNF	time	-4.146304
K	ABNF	to	-6.448889
K	ABNF	toml	-7.142037
K	ABNF	true	-6.043424
K	ABNF	txt	-7.142037
K	ABNF	uXXXX	-7.142037
K	ABNF	underscore	-6.043424
K	ABNF	unescaped	-6.043424
K	ABNF	unquoted	-6.448889
K	ABNF	val	-5.350277
K	ABNF	values	-6.043424
K	ABNF	ws	-4.006542
K	ABNF	x	-3.171745
K	ABNF	z	-6.448889
K	ABNF	zero	-6.448889
K	ABNF	{	-7.142037
K	ABNF	}	-7.142037
K	AGS Script	!	-5.850405
K	AGS Script	#define	-7.236699
K	AGS Script	&&	-6.138087
K	AGS Script	(	-2.606836
K	AGS Script	)	-2.606836
K	AGS Script	*control	-4.710971
K	AGS Script	*theGui	-7.929846
K	AGS Script	+	-5.983936
K	AGS Script	,	-3.978603
K	AGS Script	-	-2.601970
K	AGS Script	//	-5.531951
K	AGS Script	//****************************************************************************************************	-5.850405
K	AGS Script	//But	-7.929846
K	AGS Script	//Ctrl	-7.929846
K	AGS Script	//START	-7.929846
K	AGS Script	//Use	-7.929846
K	AGS Script	//if	-7.929846
K	AGS Script	:	-7.236699
K	AGS Script	;	-2.776555
K	AGS Script	<	-7.929846
K	AGS Script	=	-1.114206
K	AGS Script	>	-7.236699
K	AGS Script	CONTROL	-7.929846
K	AGS Script	DISTANCE	-4.710971
K	AGS Script	Debug	-6.543552
K	AGS Script	DeleteSaveSlot	-7.929846
K	AGS Script	Display	-6.543552
K	AGS Script	ESC	-7.929846
K	AGS Script	EventType	-7.929846
K	AGS Script	FUNCTIONS	-7.929846
K	AGS Script	GUI	-7.929846
